pdb_id,precision,recall,f1,mcc,num_residues,num_binding
1A2K,0.5556,0.4651,0.5063,0.2806,124,43
1A3N,0.4103,0.6957,0.5161,0.4136,141,23
1ATN,0.0792,0.4706,0.1356,0.0977,371,17
1AY7,0.1970,0.6842,0.3059,-0.0035,96,19
1D4T,0.5476,0.8214,0.6571,0.5166,104,28
1E6E,0.1667,0.6786,0.2676,0.2534,457,28
1FN8,0.2308,0.7826,0.3564,0.3084,224,23
1FY4,0.2118,0.7826,0.3333,0.2810,224,23
1FY5,0.2045,0.7826,0.3243,0.2700,224,23
1GA6,0.0357,1.0000,0.0690,0.0780,369,11
1GDN,0.2289,0.7917,0.3551,0.3021,224,24
1GDQ,0.2308,0.7778,0.3559,0.2801,224,27
1GDU,0.2111,0.8636,0.3393,0.3109,224,22
1GK9,0.7423,0.4557,0.5647,-0.0379,208,158
1GRN,0.0345,0.0909,0.0500,-0.1669,191,22
1GVU,0.1034,0.4286,0.1667,0.0479,328,28
1GVX,0.0840,0.3704,0.1370,0.0047,328,27
1HE1,0.0513,1.0000,0.0976,0.1494,135,4
1HRC,0.3721,0.4848,0.4211,0.0988,104,33
1IRD,0.3846,0.6250,0.4762,0.3528,141,24
1JTG,0.1466,0.4722,0.2237,0.0237,262,36
1K5N,0.5506,0.9608,0.7000,0.6502,276,51
1KAC,0.0650,0.5333,0.1159,-0.0828,185,15
1KYF,0.0510,0.8000,0.0958,0.0702,247,10
1LK2,0.2421,0.5227,0.3309,0.1618,274,44
1LKK,0.1389,0.2273,0.1724,-0.1254,105,22
1M1N,0.3689,0.6032,0.4578,0.2072,477,126
1MFG,0.1176,0.1053,0.1111,-0.0961,95,19
1N60,0.5053,0.8571,0.6358,0.3966,161,56
1N61,0.4948,0.8421,0.6234,0.3625,161,57
1N62,0.5269,0.8305,0.6447,0.3894,161,59
1N63,0.5000,0.8421,0.6275,0.3676,160,57
1NH0,0.7500,0.9286,0.8298,0.6933,99,42
1NLU,0.0582,0.8000,0.1085,0.0291,368,20
1OAI,0.2632,0.6667,0.3774,0.0276,59,15
1OBX,0.0370,0.0769,0.0500,-0.2761,74,13
1OEX,0.1583,0.5278,0.2436,0.1180,328,36
1P2J,0.3472,1.0000,0.5155,0.5134,220,25
1P7V,0.0909,0.1724,0.1190,-0.0212,279,29
1P7W,0.0909,0.1562,0.1149,-0.0370,279,32
1PQ8,0.2447,0.9200,0.3866,0.3600,225,25
1QA9,0.3077,1.0000,0.4706,0.4230,102,16
1QTN,0.4145,1.0000,0.5860,0.0000,152,63
1SKG,0.1111,0.2857,0.1600,-0.0093,121,14
1SQZ,0.0909,0.5714,0.1569,0.1070,121,7
1TG1,0.0857,0.1667,0.1132,-0.1130,121,18
1TJ9,0.3235,0.5789,0.4151,0.2861,121,19
1TJK,0.0455,0.0714,0.0556,-0.1035,121,14
1TK4,0.0000,0.0000,0.0000,-0.2424,121,17
1WDD,0.0350,0.0962,0.0513,-0.1631,464,52
1WKR,0.1037,0.6071,0.1771,0.0748,340,28
1WXC,0.3429,0.9730,0.5070,0.4789,273,37
1XF6,0.2955,0.5652,0.3881,-0.0290,75,23
1XG0,0.2826,0.5652,0.3768,-0.0657,75,23
1XVM,0.2065,0.8636,0.3333,0.3038,224,22
1YMT,0.0690,0.4286,0.1188,0.0304,235,14
1Z0J,0.0588,0.0952,0.0727,-0.0995,169,21
1ZGX,0.5385,0.6000,0.5676,-0.0439,63,35
2A50,0.6176,0.5000,0.5526,-0.0865,64,42
2AGY,0.1073,0.7143,0.1866,0.0461,360,35
2AH1,0.1076,0.7742,0.1890,0.0970,359,31
2AOF,0.7872,0.9250,0.8506,0.7424,99,40
2BMO,0.2245,0.6226,0.3300,0.2251,437,53
2BTF,0.1064,0.3846,0.1667,0.0836,373,26
2BVP,0.5059,0.9348,0.6565,0.6065,274,46
2DF6,0.0000,0.0000,0.0000,-0.0897,59,2
2DKO,0.4923,0.5818,0.5333,0.2137,146,55
2DN1,0.4286,0.6000,0.5000,0.3769,140,25
2DN2,0.3947,0.6818,0.5000,0.3996,141,22
2DN3,0.3478,0.6667,0.4571,0.3289,141,24
2DRM,0.2667,1.0000,0.4211,0.3864,58,8
2F69,0.1020,0.5172,0.1705,-0.0640,244,29
2F91,0.3178,0.9762,0.4795,0.4025,237,42
2FCW,0.2407,0.6842,0.3562,0.1634,106,19
2FHZ,0.2222,0.0571,0.0909,-0.0699,106,35
